date,volume
2012-11-10,829498.0
2012-11-11,821487.0
2012-11-12,939197.0
2012-11-13,915950.0
2012-11-14,922410.0
2012-11-15,939543.0
2012-11-16,929744.0
2012-11-17,830331.0
2012-11-18,822512.0
2012-11-19,926740.0
2012-11-20,928989.0
2012-11-21,957106.0
2012-11-22,927608.0
2012-11-23,925746.0
2012-11-24,874780.0
2012-11-25,827028.0
2012-11-26,955461.0
2012-11-27,963656.0
2012-11-28,984246.0
2012-11-29,1012836.0
2012-11-30,1021780.0
2012-12-01,922254.0
2012-12-02,914009.0
2012-12-03,999061.0
2012-12-04,1016280.0
2012-12-05,1039052.0
2012-12-06,1059176.0
2012-12-07,1013290.0
2012-12-08,916683.0
2012-12-09,866709.0
2012-12-10,1022650.0
2012-12-11,1077251.0
2012-12-12,1092743.0
2012-12-13,1088929.0
2012-12-14,1038926.0
2012-12-15,899033.0
2012-12-16,880775.0
2012-12-17,992031.0
2012-12-18,1009152.0
2012-12-19,1005163.0
2012-12-20,986454.0
2012-12-21,945981.0
2012-12-22,858103.0
2012-12-23,795216.0
2012-12-24,847396.0
2012-12-25,751625.0
2012-12-26,742080.0
2012-12-27,843101.0
2012-12-28,835065.0
2012-12-29,793203.0
2012-12-30,778059.0
2012-12-31,808325.0
2013-01-01,758082.0
2013-01-02,911885.0
2013-01-03,917970.0
2013-01-04,908912.0
2013-01-05,825354.0
2013-01-06,818825.0
2013-01-07,942559.0
2013-01-08,951087.0
2013-01-09,965549.0
2013-01-10,1010302.0
2013-01-11,997079.0
2013-01-12,907375.0
2013-01-13,911524.0
2013-01-14,1041193.0
2013-01-15,1056728.0
2013-01-16,1088096.0
2013-01-17,1081447.0
2013-01-18,1051354.0
2013-01-19,964984.0
2013-01-20,947042.0
2013-01-21,1062534.0
2013-01-22,1078907.0
2013-01-23,1083747.0
2013-01-24,1073825.0
2013-01-25,1060216.0
2013-01-26,914623.0
2013-01-27,849594.0
2013-01-28,991795.0
2013-01-29,967260.0
2013-01-30,943616.0
2013-01-31,950404.0
2013-02-01,957058.0
2013-02-02,880389.0
2013-02-03,864603.0
2013-02-04,941672.0
2013-02-05,985096.0
2013-02-06,992093.0
2013-02-07,1023589.0
2013-02-08,996978.0
2013-02-09,915055.0
2013-02-10,883653.0
2013-02-11,1018234.0
2013-02-12,1046668.0
2013-02-13,1044225.0
2013-02-14,996996.0
2013-02-15,971369.0
2013-02-16,874276.0
2013-02-17,835380.0
2013-02-18,962926.0
2013-02-19,982064.0
2013-02-20,995806.0
2013-02-21,1021503.0
2013-02-22,1031288.0
2013-02-23,940434.0
2013-02-24,914702.0
2013-02-25,1025904.0
2013-02-26,1035223.0
2013-02-27,1016092.0
2013-02-28,1001947.0
2013-03-01,982163.0
2013-03-02,887880.0
2013-03-03,870025.0
2013-03-04,965412.0
2013-03-05,964804.0
2013-03-06,960786.0
2013-03-07,956610.0
2013-03-08,945123.0
2013-03-09,864767.0
2013-03-10,848828.0
2013-03-11,1014121.0
2013-03-12,1037630.0
2013-03-13,1016182.0
2013-03-14,1008748.0
2013-03-15,967748.0
2013-03-16,880790.0
2013-03-17,859474.0
2013-03-18,975924.0
2013-03-19,987647.0
2013-03-20,1003374.0
2013-03-21,994953.0
2013-03-22,989815.0
2013-03-23,921469.0
2013-03-24,900887.0
2013-03-25,1018780.0
2013-03-26,1038734.0
2013-03-27,1030950.0
2013-03-28,1002681.0
2013-03-29,898371.0
2013-03-30,865828.0
2013-03-31,792203.0
2013-04-01,844331.0
2013-04-02,935110.0
2013-04-03,955961.0
2013-04-04,969242.0
2013-04-05,941627.0
2013-04-06,843700.0
2013-04-07,814194.0
2013-04-08,918030.0
2013-04-09,940540.0
2013-04-10,935951.0
2013-04-11,937962.0
2013-04-12,911206.0
2013-04-13,808818.0
2013-04-14,731843.0
2013-04-15,830988.0
2013-04-16,827374.0
2013-04-17,849194.0
2013-04-18,829566.0
2013-04-19,849690.0
2013-04-20,749018.0
2013-04-21,737190.0
2013-04-22,839046.0
2013-04-23,826615.0
2013-04-24,833283.0
2013-04-25,841585.0
2013-04-26,817788.0
2013-04-27,746504.0
2013-04-28,722770.0
2013-04-29,813785.0
2013-04-30,836522.0
2013-05-01,828443.0
2013-05-02,820580.0
2013-05-03,787984.0
2013-05-04,689868.0
2013-05-05,663567.0
2013-05-06,685025.0
2013-05-07,779806.0
2013-05-08,791388.0
2013-05-09,784855.0
2013-05-10,780455.0
2013-05-11,702613.0
2013-05-12,695266.0
2013-05-13,774260.0
2013-05-14,826514.0
2013-05-15,832955.0
2013-05-16,825277.0
2013-05-17,810844.0
2013-05-18,725211.0
2013-05-19,689768.0
2013-05-20,801199.0
2013-05-21,809703.0
2013-05-22,799716.0
2013-05-23,803543.0
2013-05-24,804601.0
2013-05-25,698301.0
2013-05-26,647442.0
2013-05-27,660229.0
2013-05-28,791473.0
2013-05-29,801740.0
2013-05-30,793191.0
2013-05-31,755064.0
2013-06-01,666325.0
2013-06-02,647095.0
2013-06-03,759146.0
2013-06-04,759009.0
2013-06-05,773666.0
2013-06-06,767106.0
2013-06-07,745578.0
2013-06-08,658962.0
2013-06-09,645640.0
2013-06-10,766446.0
2013-06-11,779958.0
2013-06-12,779192.0
2013-06-13,764697.0
2013-06-14,750024.0
2013-06-15,650062.0
2013-06-16,652101.0
2013-06-17,767726.0
2013-06-18,782386.0
2013-06-19,787224.0
2013-06-20,798576.0
2013-06-21,771540.0
2013-06-22,652806.0
2013-06-23,635767.0
2013-06-24,758993.0
2013-06-25,781319.0
2013-06-26,776042.0
2013-06-27,779742.0
2013-06-28,761716.0
2013-06-29,659956.0
2013-06-30,625974.0
2013-07-01,742790.0
2013-07-02,770622.0
2013-07-03,775106.0
2013-07-04,758688.0
2013-07-05,755742.0
2013-07-06,666613.0
2013-07-07,652932.0
2013-07-08,768132.0
2013-07-09,777746.0
2013-07-10,779236.0
2013-07-11,770234.0
2013-07-12,767059.0
2013-07-13,684043.0
2013-07-14,658794.0
2013-07-15,772091.0
2013-07-16,792353.0
2013-07-17,800159.0
2013-07-18,800492.0
2013-07-19,776298.0
2013-07-20,679834.0
2013-07-21,648412.0
2013-07-22,779945.0
2013-07-23,805646.0
2013-07-24,786880.0
2013-07-25,784328.0
2013-07-26,760889.0
2013-07-27,679813.0
2013-07-28,630175.0
2013-07-29,737183.0
2013-07-30,752479.0
2013-07-31,762469.0
2013-08-01,770940.0
2013-08-02,743328.0
2013-08-03,638634.0
2013-08-04,633353.0
2013-08-05,751170.0
2013-08-06,747598.0
2013-08-07,749435.0
2013-08-08,749352.0
2013-08-09,730574.0
2013-08-10,656904.0
2013-08-11,623237.0
2013-08-12,729000.0
2013-08-13,753244.0
2013-08-14,767812.0
2013-08-15,769164.0
2013-08-16,756982.0
2013-08-17,655878.0
2013-08-18,630541.0
2013-08-19,747283.0
2013-08-20,771164.0
2013-08-21,772995.0
2013-08-22,789954.0
2013-08-23,773672.0
2013-08-24,687122.0
2013-08-25,645147.0
2013-08-26,671621.0
2013-08-27,765236.0
2013-08-28,779582.0
2013-08-29,775367.0
2013-08-30,756258.0
2013-08-31,656865.0
2013-09-01,630024.0
2013-09-02,748740.0
2013-09-03,797111.0
2013-09-04,794146.0
2013-09-05,801579.0
2013-09-06,786448.0
2013-09-07,678457.0
2013-09-08,671680.0
2013-09-09,792988.0
2013-09-10,786051.0
2013-09-11,818903.0
2013-09-12,814724.0
2013-09-13,807560.0
2013-09-14,713264.0
2013-09-15,681874.0
2013-09-16,775965.0
2013-09-17,831644.0
2013-09-18,813514.0
2013-09-19,827365.0
2013-09-20,807265.0
2013-09-21,720853.0
2013-09-22,698607.0
2013-09-23,815376.0
2013-09-24,828491.0
2013-09-25,828941.0
2013-09-26,818205.0
2013-09-27,794159.0
2013-09-28,702801.0
2013-09-29,667879.0
2013-09-30,787947.0
2013-10-01,802498.0
2013-10-02,823596.0
2013-10-03,824719.0
2013-10-04,807829.0
2013-10-05,717675.0
2013-10-06,683343.0
2013-10-07,801058.0
2013-10-08,809104.0
2013-10-09,803284.0
2013-10-10,810482.0
2013-10-11,818509.0
2013-10-12,738518.0
2013-10-13,736878.0
2013-10-14,856789.0
2013-10-15,868246.0
2013-10-16,866235.0
2013-10-17,851912.0
2013-10-18,840618.0
2013-10-19,742931.0
2013-10-20,714784.0
2013-10-21,832874.0
2013-10-22,835778.0
2013-10-23,819275.0
2013-10-24,849519.0
2013-10-25,812248.0
2013-10-26,723975.0
2013-10-27,719878.0
2013-10-28,816382.0
2013-10-29,844376.0
2013-10-30,858222.0
2013-10-31,851394.0
2013-11-01,853843.0
2013-11-02,765503.0
2013-11-03,742563.0
2013-11-04,884988.0
2013-11-05,910094.0
2013-11-06,913532.0
2013-11-07,887912.0
2013-11-08,904586.0
2013-11-09,834094.0
2013-11-10,808368.0
2013-11-11,912783.0
2013-11-12,907002.0
2013-11-13,917674.0
2013-11-14,903954.0
2013-11-15,927766.0
2013-11-16,834445.0
2013-11-17,823809.0
2013-11-18,930548.0
2013-11-19,953684.0
2013-11-20,961095.0
2013-11-21,961207.0
2013-11-22,963988.0
2013-11-23,883173.0
2013-11-24,862584.0
2013-11-25,979707.0
2013-11-26,991092.0
2013-11-27,969577.0
2013-11-28,969884.0
2013-11-29,915856.0
2013-11-30,853048.0
2013-12-01,852001.0
2013-12-02,965549.0
2013-12-03,977764.0
2013-12-04,968368.0
2013-12-05,967177.0
2013-12-06,977764.0
2013-12-07,870949.0
2013-12-08,813270.0
2013-12-09,933598.0
2013-12-10,963498.0
2013-12-11,979652.0
2013-12-12,967897.0
2013-12-13,927020.0
2013-12-14,832865.0
2013-12-15,809181.0
2013-12-16,923871.0
2013-12-17,959066.0
2013-12-18,937462.0
2013-12-19,947308.0
2013-12-20,917093.0
2013-12-21,810835.0
2013-12-22,794508.0
2013-12-23,885305.0
2013-12-24,810414.0
2013-12-25,741262.0
2013-12-26,748142.0
2013-12-27,793025.0
2013-12-28,795840.0
2013-12-29,788984.0
2013-12-30,824609.0
2013-12-31,814253.0
2014-01-01,754514.0
2014-01-02,858790.0
2014-01-03,875308.0
2014-01-04,851432.0
2014-01-05,836059.0
2014-01-06,909108.0
2014-01-07,920595.0
2014-01-08,939205.0
2014-01-09,942003.0
2014-01-10,946926.0
2014-01-11,855161.0
2014-01-12,858105.0
2014-01-13,952842.0
2014-01-14,981086.0
2014-01-15,957180.0
2014-01-16,954612.0
2014-01-17,943138.0
2014-01-18,848883.0
2014-01-19,829575.0
2014-01-20,970142.0
2014-01-21,974067.0
2014-01-22,961627.0
2014-01-23,962534.0
2014-01-24,966685.0
2014-01-25,838702.0
2014-01-26,839075.0
2014-01-27,952356.0
2014-01-28,960468.0
2014-01-29,971862.0
2014-01-30,998287.0
2014-01-31,968729.0
2014-02-01,840679.0
2014-02-02,806418.0
2014-02-03,929496.0
2014-02-04,945661.0
2014-02-05,943911.0
2014-02-06,962183.0
2014-02-07,932987.0
2014-02-08,816670.0
2014-02-09,806665.0
2014-02-10,955952.0
2014-02-11,956023.0
2014-02-12,975542.0
2014-02-13,948393.0
2014-02-14,966536.0
2014-02-15,834734.0
2014-02-16,815231.0
2014-02-17,948474.0
2014-02-18,943344.0
2014-02-19,936195.0
2014-02-20,891596.0
2014-02-21,882822.0
2014-02-22,791604.0
2014-02-23,766190.0
2014-02-24,885965.0
2014-02-25,894285.0
2014-02-26,904057.0
2014-02-27,909189.0
2014-02-28,933995.0
2014-03-01,836090.0
2014-03-02,800527.0
2014-03-03,926403.0
2014-03-04,930847.0
2014-03-05,922968.0
2014-03-06,903755.0
2014-03-07,864847.0
2014-03-08,763301.0
2014-03-09,739858.0
2014-03-10,866954.0
2014-03-11,896161.0
2014-03-12,899649.0
2014-03-13,896046.0
2014-03-14,862024.0
2014-03-15,742356.0
2014-03-16,709047.0
2014-03-17,837232.0
2014-03-18,843351.0
2014-03-19,832814.0
2014-03-20,842007.0
2014-03-21,832419.0
2014-03-22,769159.0
2014-03-23,760620.0
2014-03-24,869623.0
2014-03-25,905778.0
2014-03-26,914111.0
2014-03-27,906123.0
2014-03-28,884486.0
2014-03-29,754512.0
2014-03-30,697778.0
2014-03-31,848780.0
2014-04-01,843153.0
2014-04-02,842368.0
2014-04-03,855300.0
2014-04-04,843282.0
2014-04-05,741640.0
2014-04-06,697858.0
2014-04-07,834342.0
2014-04-08,807075.0
2014-04-09,818483.0
2014-04-10,821561.0
2014-04-11,798456.0
2014-04-12,705741.0
2014-04-13,667936.0
2014-04-14,776860.0
2014-04-15,795318.0
2014-04-16,781287.0
2014-04-17,775891.0
2014-04-18,706322.0
2014-04-19,682098.0
2014-04-20,668164.0
2014-04-21,675963.0
2014-04-22,798105.0
2014-04-23,805047.0
2014-04-24,804737.0
2014-04-25,820266.0
2014-04-26,697039.0
2014-04-27,698814.0
2014-04-28,809715.0
2014-04-29,813741.0
2014-04-30,806554.0
2014-05-01,822212.0
2014-05-02,805759.0
2014-05-03,706112.0
2014-05-04,662127.0
2014-05-05,675724.0
2014-05-06,761958.0
2014-05-07,768004.0
2014-05-08,810557.0
2014-05-09,750070.0
2014-05-10,680829.0
2014-05-11,661963.0
2014-05-12,783891.0
2014-05-13,794491.0
2014-05-14,777346.0
2014-05-15,774002.0
2014-05-16,747935.0
2014-05-17,656310.0
2014-05-18,621056.0
2014-05-19,747753.0
2014-05-20,770279.0
2014-05-21,758766.0
2014-05-22,775555.0
2014-05-23,751132.0
2014-05-24,681854.0
2014-05-25,637279.0
2014-05-26,672271.0
2014-05-27,763340.0
2014-05-28,777875.0
2014-05-29,773093.0
2014-05-30,761149.0
2014-05-31,671568.0
2014-06-01,637098.0
2014-06-02,755840.0
2014-06-03,772295.0
2014-06-04,778912.0
2014-06-05,749388.0
2014-06-06,730117.0
2014-06-07,659608.0
2014-06-08,623384.0
2014-06-09,752996.0
2014-06-10,743698.0
2014-06-11,747932.0
2014-06-12,756062.0
2014-06-13,749541.0
2014-06-14,665400.0
2014-06-15,640070.0
2014-06-16,741401.0
2014-06-17,745422.0
2014-06-18,759130.0
2014-06-19,749796.0
2014-06-20,729752.0
2014-06-21,639902.0
2014-06-22,627701.0
2014-06-23,745648.0
2014-06-24,760730.0
2014-06-25,746581.0
2014-06-26,749804.0
2014-06-27,743866.0
2014-06-28,662708.0
2014-06-29,622486.0
2014-06-30,739633.0
2014-07-01,749620.0
2014-07-02,732988.0
2014-07-03,738166.0
2014-07-04,725249.0
2014-07-05,656605.0
2014-07-06,632799.0
2014-07-07,741587.0
2014-07-08,760780.0
2014-07-09,723156.0
2014-07-10,745744.0
2014-07-11,745895.0
2014-07-12,661153.0
2014-07-13,626150.0
2014-07-14,722688.0
2014-07-15,749802.0
2014-07-16,754092.0
2014-07-17,766411.0
2014-07-18,735049.0
2014-07-19,687750.0
2014-07-20,651073.0
2014-07-21,753389.0
2014-07-22,765161.0
2014-07-23,756424.0
2014-07-24,759520.0
2014-07-25,749800.0
2014-07-26,667069.0
2014-07-27,628909.0
2014-07-28,733935.0
2014-07-29,727640.0
2014-07-30,721009.0
2014-07-31,738685.0
2014-08-01,734634.0
2014-08-02,645397.0
2014-08-03,595869.0
2014-08-04,708082.0
2014-08-05,732439.0
2014-08-06,735995.0
2014-08-07,732982.0
2014-08-08,733882.0
2014-08-09,625089.0
2014-08-10,618904.0
2014-08-11,672281.0
2014-08-12,697871.0
2014-08-13,715095.0
2014-08-14,748962.0
2014-08-15,730319.0
2014-08-16,620805.0
2014-08-17,582468.0
2014-08-18,714627.0
2014-08-19,737360.0
2014-08-20,747799.0
2014-08-21,741553.0
2014-08-22,728738.0
2014-08-23,642949.0
2014-08-24,625368.0
2014-08-25,665660.0
2014-08-26,739620.0
2014-08-27,746138.0
2014-08-28,742498.0
2014-08-29,718846.0
2014-08-30,644443.0
2014-08-31,631718.0
2014-09-01,765845.0
2014-09-02,773357.0
2014-09-03,780708.0
2014-09-04,783150.0
2014-09-05,770266.0
2014-09-06,686232.0
2014-09-07,643799.0
2014-09-08,753460.0
2014-09-09,771791.0
2014-09-10,771841.0
2014-09-11,776185.0
2014-09-12,761517.0
2014-09-13,678094.0
2014-09-14,650209.0
2014-09-15,770216.0
2014-09-16,779746.0
2014-09-17,784351.0
2014-09-18,786880.0
2014-09-19,790303.0
2014-09-20,699501.0
2014-09-21,653769.0
2014-09-22,763730.0
2014-09-23,782194.0
2014-09-24,771373.0
2014-09-25,773415.0
2014-09-26,752686.0
2014-09-27,687683.0
2014-09-28,672601.0
2014-09-29,790126.0
2014-09-30,778386.0
2014-10-01,784852.0
2014-10-02,783448.0
2014-10-03,748072.0
2014-10-04,690467.0
2014-10-05,666336.0
2014-10-06,791024.0
2014-10-07,810597.0
2014-10-08,819117.0
2014-10-09,804239.0
2014-10-10,796256.0
2014-10-11,730407.0
2014-10-12,717992.0
2014-10-13,814326.0
2014-10-14,839200.0
2014-10-15,842890.0
2014-10-16,828387.0
2014-10-17,796823.0
2014-10-18,683267.0
2014-10-19,646229.0
2014-10-20,789204.0
2014-10-21,781187.0
2014-10-22,836011.0
2014-10-23,828483.0
2014-10-24,818884.0
2014-10-25,706596.0
2014-10-26,702164.0
2014-10-27,784838.0
2014-10-28,799072.0
2014-10-29,843487.0
2014-10-30,827199.0
2014-10-31,769003.0
2014-11-01,678344.0
2014-11-02,688104.0
2014-11-03,838192.0
2014-11-04,880040.0
2014-11-05,881627.0
2014-11-06,879273.0
2014-11-07,844232.0
2014-11-08,775424.0
2014-11-09,775965.0
2014-11-10,883237.0
2014-11-11,863498.0
2014-11-12,857633.0
2014-11-13,860981.0
2014-11-14,854699.0
2014-11-15,802903.0
2014-11-16,785867.0
2014-11-17,886601.0
2014-11-18,896345.0
2014-11-19,908306.0
2014-11-20,922082.0
2014-11-21,898859.0
2014-11-22,811212.0
2014-11-23,808416.0
2014-11-24,933701.0
2014-11-25,968434.0
2014-11-26,963326.0
2014-11-27,944600.0
2014-11-28,900651.0
2014-11-29,812168.0
2014-11-30,792684.0
2014-12-01,931555.0
2014-12-02,927635.0
2014-12-03,959898.0
2014-12-04,989000.0
2014-12-05,950607.0
2014-12-06,864951.0
2014-12-07,808067.0
2014-12-08,953621.0
2014-12-09,974707.0
2014-12-10,928859.0
2014-12-11,943461.0
2014-12-12,951654.0
2014-12-13,881968.0
2014-12-14,824309.0
2014-12-15,950086.0
2014-12-16,958562.0
2014-12-17,917743.0
2014-12-18,884557.0
2014-12-19,862463.0
2014-12-20,804946.0
2014-12-21,773118.0
2014-12-22,839326.0
2014-12-23,834809.0
2014-12-24,774921.0
2014-12-25,724218.0
2014-12-26,757132.0
2014-12-27,797418.0
2014-12-28,808311.0
2014-12-29,881714.0
2014-12-30,876422.0
2014-12-31,826198.0
2015-01-01,718758.0
2015-01-02,779727.0
2015-01-03,824617.0
2015-01-04,839582.0
2015-01-05,938874.0
2015-01-06,930848.0
2015-01-07,934746.0
2015-01-08,919567.0
2015-01-09,886904.0
2015-01-10,790710.0
2015-01-11,794186.0
2015-01-12,906282.0
2015-01-13,931934.0
2015-01-14,946707.0
2015-01-15,920479.0
2015-01-16,947683.0
2015-01-17,888454.0
2015-01-18,872509.0
2015-01-19,1002679.0
2015-01-20,1022703.0
2015-01-21,1027391.0
2015-01-22,1019551.0
2015-01-23,984778.0
2015-01-24,860489.0
2015-01-25,842883.0
2015-01-26,934529.0
2015-01-27,961541.0
2015-01-28,929690.0
2015-01-29,974450.0
2015-01-30,964454.0
2015-01-31,864864.0
2015-02-01,848117.0
2015-02-02,1012884.0
2015-02-03,1015016.0
2015-02-04,1002171.0
2015-02-05,1014633.0
2015-02-06,985785.0
2015-02-07,904303.0
2015-02-08,848116.0
2015-02-09,953547.0
2015-02-10,992640.0
2015-02-11,999096.0
2015-02-12,990996.0
2015-02-13,944112.0
2015-02-14,855980.0
2015-02-15,813621.0
2015-02-16,935443.0
2015-02-17,919112.0
2015-02-18,900974.0
2015-02-19,923061.0
2015-02-20,926009.0
2015-02-21,830797.0
2015-02-22,832032.0
2015-02-23,905589.0
2015-02-24,914626.0
2015-02-25,941556.0
2015-02-26,903674.0
2015-02-27,891339.0
2015-02-28,792451.0
2015-03-01,747935.0
2015-03-02,890460.0
2015-03-03,904768.0
2015-03-04,905807.0
2015-03-05,912376.0
2015-03-06,844076.0
2015-03-07,730468.0
2015-03-08,750699.0
2015-03-09,890379.0
2015-03-10,875573.0
2015-03-11,882544.0
2015-03-12,867185.0
2015-03-13,884844.0
2015-03-14,810551.0
2015-03-15,799754.0
2015-03-16,932511.0
2015-03-17,925366.0
2015-03-18,907790.0
2015-03-19,915805.0
2015-03-20,863870.0
2015-03-21,772457.0
2015-03-22,755034.0
2015-03-23,867954.0
2015-03-24,883748.0
2015-03-25,883801.0
2015-03-26,850034.0
2015-03-27,848526.0
2015-03-28,733536.0
2015-03-29,696035.0
2015-03-30,819284.0
2015-03-31,805870.0
2015-04-01,831838.0
2015-04-02,846224.0
2015-04-03,780223.0
2015-04-04,735967.0
2015-04-05,693125.0
2015-04-06,691992.0
2015-04-07,771641.0
2015-04-08,780407.0
2015-04-09,771482.0
2015-04-10,744262.0
2015-04-11,639203.0
2015-04-12,656674.0
2015-04-13,787890.0
2015-04-14,755357.0
2015-04-15,764576.0
2015-04-16,783911.0
2015-04-17,763995.0
2015-04-18,658619.0
2015-04-19,680280.0
2015-04-20,771310.0
2015-04-21,760100.0
2015-04-22,763159.0
2015-04-23,767646.0
2015-04-24,753984.0
2015-04-25,664481.0
2015-04-26,666981.0
2015-04-27,765709.0
2015-04-28,754327.0
2015-04-29,768556.0
2015-04-30,774299.0
2015-05-01,772745.0
2015-05-02,693243.0
2015-05-03,645295.0
2015-05-04,651505.0
2015-05-05,737822.0
2015-05-06,754785.0
2015-05-07,772758.0
2015-05-08,781832.0
2015-05-09,663775.0
2015-05-10,636814.0
2015-05-11,704774.0
2015-05-12,710183.0
2015-05-13,742114.0
2015-05-14,787157.0
2015-05-15,740852.0
2015-05-16,612685.0
2015-05-17,616250.0
2015-05-18,743565.0
2015-05-19,748569.0
2015-05-20,752114.0
2015-05-21,732715.0
2015-05-22,732761.0
2015-05-23,643303.0
2015-05-24,608814.0
2015-05-25,640767.0
2015-05-26,705652.0
2015-05-27,712199.0
2015-05-28,687155.0
2015-05-29,717551.0
2015-05-30,628039.0
2015-05-31,613638.0
2015-06-01,711053.0
2015-06-02,716740.0
2015-06-03,721381.0
2015-06-04,721576.0
2015-06-05,708371.0
2015-06-06,576276.0
2015-06-07,574517.0
2015-06-08,709737.0
2015-06-09,726455.0
2015-06-10,718267.0
2015-06-11,709060.0
2015-06-12,727033.0
2015-06-13,664362.0
2015-06-14,629569.0
2015-06-15,712236.0
2015-06-16,718030.0
2015-06-17,719264.0
2015-06-18,697801.0
2015-06-19,700466.0
2015-06-20,651354.0
2015-06-21,586201.0
2015-06-22,708219.0
2015-06-23,724186.0
2015-06-24,723369.0
2015-06-25,730764.0
2015-06-26,722541.0
2015-06-27,612102.0
2015-06-28,601516.0
2015-06-29,709594.0
2015-06-30,720063.0
2015-07-01,753458.0
2015-07-02,757167.0
2015-07-03,700144.0
2015-07-04,613093.0
2015-07-05,612044.0
2015-07-06,703128.0
2015-07-07,691570.0
2015-07-08,709598.0
2015-07-09,701388.0
2015-07-10,693090.0
2015-07-11,604493.0
2015-07-12,600005.0
2015-07-13,740352.0
2015-07-14,749664.0
2015-07-15,729448.0
2015-07-16,719563.0
2015-07-17,674792.0
2015-07-18,579176.0
2015-07-19,580934.0
2015-07-20,713582.0
2015-07-21,694535.0
2015-07-22,721307.0
2015-07-23,704524.0
2015-07-24,733040.0
2015-07-25,600030.0
2015-07-26,616424.0
2015-07-27,692802.0
2015-07-28,697432.0
2015-07-29,696336.0
2015-07-30,693244.0
2015-07-31,668759.0
2015-08-01,596218.0
2015-08-02,578319.0
2015-08-03,665969.0
2015-08-04,659341.0
2015-08-05,697847.0
2015-08-06,691064.0
2015-08-07,691205.0
2015-08-08,599720.0
2015-08-09,589272.0
2015-08-10,701611.0
2015-08-11,720915.0
2015-08-12,717380.0
2015-08-13,741027.0
2015-08-14,743155.0
2015-08-15,614370.0
2015-08-16,614678.0
2015-08-17,706820.0
2015-08-18,727625.0
2015-08-19,730596.0
2015-08-20,737097.0
2015-08-21,711146.0
2015-08-22,643162.0
2015-08-23,604699.0
2015-08-24,738540.0
2015-08-25,724146.0
2015-08-26,712362.0
2015-08-27,701654.0
2015-08-28,680457.0
2015-08-29,616631.0
2015-08-30,621916.0
2015-08-31,660854.0
2015-09-01,721906.0
2015-09-02,733410.0
2015-09-03,741041.0
2015-09-04,726618.0
2015-09-05,642052.0
2015-09-06,614335.0
2015-09-07,737031.0
2015-09-08,764324.0
2015-09-09,753871.0
2015-09-10,719903.0
2015-09-11,705010.0
2015-09-12,631799.0
2015-09-13,638718.0
2015-09-14,754092.0
2015-09-15,766373.0
2015-09-16,782037.0
2015-09-17,762540.0
2015-09-18,758240.0
2015-09-19,663432.0
2015-09-20,653186.0
2015-09-21,766005.0
2015-09-22,770609.0
2015-09-23,757164.0
2015-09-24,730749.0
2015-09-25,733998.0
2015-09-26,668699.0
2015-09-27,646559.0
2015-09-28,742142.0
2015-09-29,754128.0
2015-09-30,750128.0
2015-10-01,763463.0
2015-10-02,752295.0
2015-10-03,700375.0
2015-10-04,671222.0
2015-10-05,775926.0
2015-10-06,795980.0
2015-10-07,790007.0
2015-10-08,796879.0
2015-10-09,781963.0
2015-10-10,709928.0
2015-10-11,678912.0
2015-10-12,787569.0
