date,volume
2018-09-18,642350.0
2018-09-19,639461.0
2018-09-20,691479.0
2018-09-21,618861.0
2018-09-22,644290.0
2018-09-23,625278.0
2018-09-24,695589.0
2018-09-25,686298.0
2018-09-26,671784.0
2018-09-27,671054.0
2018-09-28,684082.0
2018-09-29,593298.0
2018-09-30,604532.0
2018-10-01,701095.0
2018-10-02,687543.0
2018-10-03,723154.0
2018-10-04,712111.0
2018-10-05,723120.0
2018-10-06,662118.0
2018-10-07,614472.0
2018-10-08,696211.0
2018-10-09,667110.0
2018-10-10,692993.0
2018-10-11,698043.0
2018-10-12,672338.0
2018-10-13,604827.0
2018-10-14,652739.0
2018-10-15,758829.0
2018-10-16,743812.0
2018-10-17,758273.0
2018-10-18,748803.0
2018-10-19,723744.0
2018-10-20,639193.0
2018-10-21,609777.0
2018-10-22,699357.0
2018-10-23,696456.0
2018-10-24,711033.0
2018-10-25,747352.0
2018-10-26,718569.0
2018-10-27,692381.0
2018-10-28,725971.0
2018-10-29,819522.0
2018-10-30,847542.0
2018-10-31,826912.0
2018-11-01,824872.0
2018-11-02,798063.0
2018-11-03,663065.0
2018-11-04,692194.0
2018-11-05,798244.0
2018-11-06,774232.0
2018-11-07,767931.0
2018-11-08,781223.0
2018-11-09,759500.0
2018-11-10,704382.0
2018-11-11,694982.0
2018-11-12,764328.0
2018-11-13,764277.0
2018-11-14,758637.0
2018-11-15,789715.0
2018-11-16,805990.0
2018-11-17,702839.0
2018-11-18,699829.0
2018-11-19,822096.0
2018-11-20,854937.0
2018-11-21,880765.0
2018-11-22,915129.0
2018-11-23,892479.0
2018-11-24,791796.0
2018-11-25,770307.0
2018-11-26,880623.0
2018-11-27,880236.0
2018-11-28,819327.0
2018-11-29,791664.0
2018-11-30,778332.0
2018-12-01,763065.0
2018-12-02,711812.0
2018-12-03,814978.0
2018-12-04,890728.0
2018-12-05,890607.0
2018-12-06,827858.0
2018-12-07,765103.0
2018-12-08,704164.0
2018-12-09,724712.0
2018-12-10,875950.0
2018-12-11,886147.0
2018-12-12,853832.0
2018-12-13,863467.0
2018-12-14,902789.0
2018-12-15,806640.0
2018-12-16,799898.0
2018-12-17,871390.0
2018-12-18,834990.0
2018-12-19,853294.0
2018-12-20,836609.0
2018-12-21,804605.0
2018-12-22,714413.0
2018-12-23,746415.0
2018-12-24,766575.0
2018-12-25,693724.0
2018-12-26,666593.0
2018-12-27,752264.0
2018-12-28,750052.0
2018-12-29,677738.0
2018-12-30,690785.0
2018-12-31,691560.0
2019-01-01,661036.0
2019-01-02,838629.0
2019-01-03,892604.0
2019-01-04,894569.0
2019-01-05,822021.0
2019-01-06,783356.0
2019-01-07,813761.0
2019-01-08,823787.0
2019-01-09,890875.0
2019-01-10,915877.0
2019-01-11,877131.0
2019-01-12,728887.0
2019-01-13,682736.0
2019-01-14,845225.0
2019-01-15,829752.0
2019-01-16,837968.0
2019-01-17,867750.0
2019-01-18,908428.0
2019-01-19,840763.0
2019-01-20,822399.0
2019-01-21,904580.0
2019-01-22,917159.0
2019-01-23,934713.0
2019-01-24,943812.0
2019-01-25,851430.0
2019-01-26,740518.0
2019-01-27,714756.0
2019-01-28,871804.0
2019-01-29,931776.0
2019-01-30,935731.0
2019-01-31,959557.0
2019-02-01,931261.0
2019-02-02,825479.0
2019-02-03,804104.0
2019-02-04,869891.0
2019-02-05,904125.0
2019-02-06,862681.0
2019-02-07,838587.0
2019-02-08,798655.0
2019-02-09,708219.0
2019-02-10,757421.0
2019-02-11,859439.0
2019-02-12,852335.0
2019-02-13,814408.0
2019-02-14,811257.0
2019-02-15,787447.0
2019-02-16,713121.0
2019-02-17,657296.0
2019-02-18,779560.0
2019-02-19,801793.0
2019-02-20,777631.0
2019-02-21,772433.0
2019-02-22,758493.0
2019-02-23,678244.0
2019-02-24,683026.0
2019-02-25,771725.0
2019-02-26,772140.0
2019-02-27,771547.0
2019-02-28,820602.0
2019-03-01,809586.0
2019-03-02,663292.0
2019-03-03,666315.0
2019-03-04,754645.0
2019-03-05,790637.0
2019-03-06,791930.0
2019-03-07,769817.0
2019-03-08,791921.0
2019-03-09,662273.0
2019-03-10,677682.0
2019-03-11,751022.0
2019-03-12,789824.0
2019-03-13,754479.0
2019-03-14,740158.0
2019-03-15,727293.0
2019-03-16,692601.0
2019-03-17,651473.0
2019-03-18,808332.0
2019-03-19,799511.0
2019-03-20,770289.0
2019-03-21,771503.0
2019-03-22,743524.0
2019-03-23,681080.0
2019-03-24,609917.0
2019-03-25,720836.0
2019-03-26,760175.0
2019-03-27,772059.0
2019-03-28,740703.0
2019-03-29,709054.0
2019-03-30,652732.0
2019-03-31,614179.0
2019-04-01,726959.0
2019-04-02,790556.0
2019-04-03,791353.0
2019-04-04,791581.0
2019-04-05,739494.0
2019-04-06,683057.0
2019-04-07,663842.0
2019-04-08,733644.0
2019-04-09,748018.0
2019-04-10,731431.0
2019-04-11,746924.0
2019-04-12,752212.0
2019-04-13,647419.0
2019-04-14,649624.0
2019-04-15,687331.0
2019-04-16,747248.0
2019-04-17,703601.0
2019-04-18,668221.0
2019-04-19,596003.0
2019-04-20,565194.0
2019-04-21,516085.0
2019-04-22,548974.0
2019-04-23,644274.0
2019-04-24,675115.0
2019-04-25,678131.0
2019-04-26,657399.0
2019-04-27,597014.0
2019-04-28,620272.0
2019-04-29,714090.0
2019-04-30,704168.0
2019-05-01,720289.0
2019-05-02,705575.0
2019-05-03,718643.0
2019-05-04,580057.0
2019-05-05,609136.0
2019-05-06,646325.0
2019-05-07,714039.0
2019-05-08,720053.0
2019-05-09,728681.0
2019-05-10,718616.0
2019-05-11,621968.0
2019-05-12,581989.0
2019-05-13,645401.0
2019-05-14,642633.0
2019-05-15,650471.0
2019-05-16,639883.0
2019-05-17,677862.0
2019-05-18,617901.0
2019-05-19,594441.0
2019-05-20,661982.0
2019-05-21,642717.0
2019-05-22,641604.0
2019-05-23,627781.0
2019-05-24,624474.0
2019-05-25,558954.0
2019-05-26,514458.0
2019-05-27,543032.0
2019-05-28,640378.0
2019-05-29,671673.0
2019-05-30,615731.0
2019-05-31,610856.0
2019-06-01,551834.0
2019-06-02,517714.0
2019-06-03,586956.0
2019-06-04,677597.0
2019-06-05,648003.0
2019-06-06,627368.0
2019-06-07,655383.0
2019-06-08,551645.0
2019-06-09,546354.0
2019-06-10,674408.0
2019-06-11,659980.0
2019-06-12,687007.0
2019-06-13,697994.0
2019-06-14,663340.0
2019-06-15,577390.0
2019-06-16,546585.0
2019-06-17,615708.0
2019-06-18,672453.0
2019-06-19,676264.0
2019-06-20,629457.0
2019-06-21,618833.0
2019-06-22,544735.0
2019-06-23,553579.0
2019-06-24,663447.0
2019-06-25,679760.0
2019-06-26,658533.0
2019-06-27,612883.0
2019-06-28,594709.0
2019-06-29,560304.0
2019-06-30,507556.0
2019-07-01,590459.0
2019-07-02,634945.0
2019-07-03,641175.0
2019-07-04,617388.0
2019-07-05,613970.0
2019-07-06,568792.0
2019-07-07,547992.0
2019-07-08,639408.0
2019-07-09,668920.0
2019-07-10,658115.0
2019-07-11,656133.0
2019-07-12,624712.0
2019-07-13,572080.0
2019-07-14,555978.0
2019-07-15,641342.0
2019-07-16,647567.0
2019-07-17,651528.0
2019-07-18,634467.0
2019-07-19,651730.0
2019-07-20,531848.0
2019-07-21,522885.0
2019-07-22,595789.0
2019-07-23,644036.0
2019-07-24,660843.0
2019-07-25,670093.0
2019-07-26,671331.0
2019-07-27,591854.0
2019-07-28,551923.0
2019-07-29,619014.0
2019-07-30,631791.0
2019-07-31,619275.0
2019-08-01,631856.0
2019-08-02,623697.0
2019-08-03,569490.0
2019-08-04,555259.0
2019-08-05,612024.0
2019-08-06,616654.0
2019-08-07,604096.0
2019-08-08,630093.0
2019-08-09,600480.0
2019-08-10,518062.0
2019-08-11,519047.0
2019-08-12,626694.0
2019-08-13,623632.0
2019-08-14,673685.0
2019-08-15,597238.0
2019-08-16,621156.0
2019-08-17,499674.0
2019-08-18,488027.0
2019-08-19,590517.0
2019-08-20,626311.0
2019-08-21,618808.0
2019-08-22,610682.0
2019-08-23,609539.0
2019-08-24,548961.0
2019-08-25,543826.0
2019-08-26,578031.0
2019-08-27,669414.0
2019-08-28,668532.0
2019-08-29,612835.0
2019-08-30,582938.0
2019-08-31,517415.0
2019-09-01,512677.0
2019-09-02,613287.0
2019-09-03,634186.0
2019-09-04,602847.0
2019-09-05,611414.0
2019-09-06,615641.0
2019-09-07,574728.0
2019-09-08,560329.0
2019-09-09,696147.0
2019-09-10,669707.0
2019-09-11,635885.0
2019-09-12,653546.0
2019-09-13,630329.0
2019-09-14,541481.0
2019-09-15,558664.0
2019-09-16,685747.0
2019-09-17,654002.0
2019-09-18,676803.0
2019-09-19,671053.0
2019-09-20,634233.0
2019-09-21,540906.0
2019-09-22,597150.0
2019-09-23,660560.0
2019-09-24,687441.0
2019-09-25,698440.0
2019-09-26,644925.0
2019-09-27,643795.0
2019-09-28,574950.0
2019-09-29,588676.0
2019-09-30,705106.0
2019-10-01,698677.0
2019-10-02,694427.0
2019-10-03,741705.0
2019-10-04,699007.0
2019-10-05,643979.0
2019-10-06,597798.0
2019-10-07,709328.0
2019-10-08,668379.0
2019-10-09,682819.0
2019-10-10,679346.0
2019-10-11,681360.0
2019-10-12,657025.0
2019-10-13,662874.0
2019-10-14,759439.0
2019-10-15,749616.0
2019-10-16,724702.0
2019-10-17,737472.0
2019-10-18,728158.0
2019-10-19,654273.0
2019-10-20,649016.0
2019-10-21,765563.0
2019-10-22,757151.0
2019-10-23,760076.0
2019-10-24,763044.0
2019-10-25,756473.0
2019-10-26,686996.0
2019-10-27,669351.0
2019-10-28,798179.0
2019-10-29,795661.0
2019-10-30,784377.0
2019-10-31,801310.0
2019-11-01,774989.0
2019-11-02,687323.0
2019-11-03,687443.0
2019-11-04,784416.0
2019-11-05,791117.0
2019-11-06,834847.0
2019-11-07,809544.0
2019-11-08,818313.0
2019-11-09,783126.0
2019-11-10,737070.0
2019-11-11,792824.0
2019-11-12,813769.0
2019-11-13,851882.0
2019-11-14,846982.0
2019-11-15,833549.0
2019-11-16,776450.0
2019-11-17,769810.0
2019-11-18,852961.0
2019-11-19,895257.0
2019-11-20,854290.0
2019-11-21,867909.0
2019-11-22,843500.0
2019-11-23,753332.0
2019-11-24,755621.0
2019-11-25,830442.0
2019-11-26,822145.0
2019-11-27,832436.0
2019-11-28,822238.0
2019-11-29,852003.0
2019-11-30,807981.0
2019-12-01,791706.0
2019-12-02,889015.0
2019-12-03,872241.0
2019-12-04,869176.0
2019-12-05,841505.0
2019-12-06,786835.0
2019-12-07,713851.0
2019-12-08,662697.0
2019-12-09,809238.0
2019-12-10,825585.0
2019-12-11,845921.0
2019-12-12,879335.0
2019-12-13,830087.0
2019-12-14,733251.0
2019-12-15,740290.0
2019-12-16,855135.0
2019-12-17,889217.0
2019-12-18,863253.0
2019-12-19,809905.0
2019-12-20,811493.0
2019-12-21,745594.0
2019-12-22,723522.0
2019-12-23,744340.0
2019-12-24,724290.0
2019-12-25,660628.0
2019-12-26,658089.0
2019-12-27,728337.0
2019-12-28,686788.0
2019-12-29,661811.0
2019-12-30,721413.0
2019-12-31,742765.0
2020-01-01,692762.0
2020-01-02,739368.0
2020-01-03,763414.0
2020-01-04,711552.0
2020-01-05,702943.0
2020-01-06,783669.0
2020-01-07,781636.0
2020-01-08,804374.0
2020-01-09,814856.0
2020-01-10,806082.0
2020-01-11,685344.0
2020-01-12,700590.0
2020-01-13,789119.0
2020-01-14,796501.0
2020-01-15,786578.0
2020-01-16,792408.0
2020-01-17,812024.0
2020-01-18,755290.0
2020-01-19,772212.0
2020-01-20,861533.0
2020-01-21,876145.0
2020-01-22,874738.0
2020-01-23,869252.0
2020-01-24,856672.0
2020-01-25,765132.0
2020-01-26,724627.0
2020-01-27,822663.0
2020-01-28,826387.0
2020-01-29,805150.0
2020-01-30,796737.0
2020-01-31,756336.0
2020-02-01,654053.0
2020-02-02,694917.0
2020-02-03,752924.0
2020-02-04,801872.0
2020-02-05,851550.0
2020-02-06,851723.0
2020-02-07,796930.0
2020-02-08,665056.0
2020-02-09,683551.0
2020-02-10,777792.0
2020-02-11,791815.0
2020-02-12,811697.0
2020-02-13,834448.0
2020-02-14,803869.0
2020-02-15,701296.0
2020-02-16,664755.0
2020-02-17,755094.0
2020-02-18,780673.0
2020-02-19,812381.0
2020-02-20,780364.0
2020-02-21,765767.0
2020-02-22,662849.0
2020-02-23,681247.0
2020-02-24,796626.0
2020-02-25,808546.0
2020-02-26,818291.0
2020-02-27,822686.0
2020-02-28,838491.0
2020-02-29,675016.0
2020-03-01,662144.0
2020-03-02,798546.0
2020-03-03,819968.0
2020-03-04,860180.0
2020-03-05,871550.0
2020-03-06,816782.0
2020-03-07,693773.0
2020-03-08,637031.0
2020-03-09,766085.0
2020-03-10,737097.0
2020-03-11,721832.0
2020-03-12,719982.0
2020-03-13,778354.0
2020-03-14,681630.0
2020-03-15,658146.0
2020-03-16,737439.0
2020-03-17,732195.0
2020-03-18,773170.0
2020-03-19,796580.0
2020-03-20,741195.0
2020-03-21,624674.0
2020-03-22,623340.0
2020-03-23,688279.0
2020-03-24,642432.0
2020-03-25,642604.0
2020-03-26,644496.0
2020-03-27,617060.0
2020-03-28,566177.0
2020-03-29,550703.0
2020-03-30,671376.0
2020-03-31,683754.0
2020-04-01,684231.0
2020-04-02,611224.0
2020-04-03,635433.0
2020-04-04,559021.0
2020-04-05,493464.0
2020-04-06,547864.0
2020-04-07,577167.0
2020-04-08,579871.0
2020-04-09,562646.0
2020-04-10,525383.0
2020-04-11,495788.0
2020-04-12,498732.0
2020-04-13,490739.0
2020-04-14,566277.0
2020-04-15,553727.0
2020-04-16,550866.0
2020-04-17,550576.0
2020-04-18,563355.0
2020-04-19,496104.0
2020-04-20,501981.0
2020-04-21,499858.0
2020-04-22,518565.0
2020-04-23,546469.0
2020-04-24,539572.0
2020-04-25,511715.0
2020-04-26,506348.0
2020-04-27,576055.0
2020-04-28,635941.0
2020-04-29,607419.0
2020-04-30,592714.0
2020-05-01,570700.0
2020-05-02,520088.0
2020-05-03,560661.0
2020-05-04,557190.0
2020-05-05,543065.0
2020-05-06,546289.0
2020-05-07,545359.0
2020-05-08,507834.0
2020-05-09,479905.0
2020-05-10,482520.0
2020-05-11,535303.0
2020-05-12,575618.0
2020-05-13,579887.0
2020-05-14,567479.0
2020-05-15,551536.0
2020-05-16,504733.0
2020-05-17,485432.0
2020-05-18,522696.0
2020-05-19,549543.0
2020-05-20,538842.0
2020-05-21,539874.0
2020-05-22,456892.0
2020-05-23,433347.0
2020-05-24,450158.0
2020-05-25,468873.0
2020-05-26,533986.0
2020-05-27,541803.0
2020-05-28,524907.0
2020-05-29,504297.0
2020-05-30,455243.0
2020-05-31,449921.0
2020-06-01,533373.0
2020-06-02,542108.0
2020-06-03,569606.0
2020-06-04,575953.0
2020-06-05,516758.0
2020-06-06,484043.0
2020-06-07,514633.0
2020-06-08,582093.0
2020-06-09,591598.0
2020-06-10,618623.0
2020-06-11,560738.0
2020-06-12,559847.0
2020-06-13,504886.0
2020-06-14,505975.0
2020-06-15,570220.0
2020-06-16,588626.0
2020-06-17,595123.0
2020-06-18,613025.0
2020-06-19,567213.0
2020-06-20,487149.0
2020-06-21,459348.0
2020-06-22,517151.0
2020-06-23,538797.0
2020-06-24,562804.0
2020-06-25,569146.0
2020-06-26,581164.0
2020-06-27,492730.0
2020-06-28,421458.0
2020-06-29,515746.0
2020-06-30,586166.0
2020-07-01,595308.0
2020-07-02,597888.0
2020-07-03,546254.0
2020-07-04,518784.0
2020-07-05,446985.0
2020-07-06,535206.0
2020-07-07,608785.0
2020-07-08,629501.0
2020-07-09,627268.0
2020-07-10,573455.0
2020-07-11,504889.0
2020-07-12,488721.0
2020-07-13,579491.0
2020-07-14,599745.0
2020-07-15,617150.0
2020-07-16,597118.0
2020-07-17,578623.0
2020-07-18,525793.0
2020-07-19,498658.0
2020-07-20,559429.0
2020-07-21,582398.0
2020-07-22,583043.0
2020-07-23,585875.0
2020-07-24,581994.0
2020-07-25,524810.0
2020-07-26,484565.0
2020-07-27,567510.0
2020-07-28,522541.0
2020-07-29,564711.0
2020-07-30,578488.0
2020-07-31,568372.0
2020-08-01,531826.0
2020-08-02,502791.0
2020-08-03,576121.0
2020-08-04,571432.0
2020-08-05,572508.0
2020-08-06,630359.0
2020-08-07,609342.0
2020-08-08,541070.0
2020-08-09,522825.0
2020-08-10,620869.0
2020-08-11,645154.0
2020-08-12,651051.0
2020-08-13,644204.0
2020-08-14,633400.0
2020-08-15,578988.0
2020-08-16,569640.0
2020-08-17,629989.0
2020-08-18,621910.0
2020-08-19,642476.0
2020-08-20,556986.0
2020-08-21,540106.0
2020-08-22,486521.0
2020-08-23,529708.0
2020-08-24,609488.0
2020-08-25,587308.0
2020-08-26,598056.0
2020-08-27,656741.0
2020-08-28,593367.0
2020-08-29,521327.0
2020-08-30,535626.0
2020-08-31,565191.0
2020-09-01,614252.0
2020-09-02,611761.0
2020-09-03,610765.0
2020-09-04,598814.0
2020-09-05,530681.0
2020-09-06,562490.0
2020-09-07,623419.0
2020-09-08,627939.0
2020-09-09,615745.0
2020-09-10,639700.0
2020-09-11,604421.0
2020-09-12,523246.0
2020-09-13,502239.0
2020-09-14,621888.0
2020-09-15,658309.0
2020-09-16,639624.0
2020-09-17,625278.0
2020-09-18,600898.0
2020-09-19,539347.0
2020-09-20,556794.0
2020-09-21,641532.0
2020-09-22,642179.0
2020-09-23,680900.0
2020-09-24,662795.0
2020-09-25,605540.0
2020-09-26,569923.0
2020-09-27,595792.0
2020-09-28,700202.0
2020-09-29,688642.0
2020-09-30,685718.0
2020-10-01,694500.0
2020-10-02,689926.0
2020-10-03,646402.0
2020-10-04,635723.0
2020-10-05,703586.0
2020-10-06,687696.0
2020-10-07,674622.0
2020-10-08,704310.0
2020-10-09,679776.0
2020-10-10,630998.0
2020-10-11,628908.0
2020-10-12,748222.0
2020-10-13,724568.0
2020-10-14,713105.0
2020-10-15,733732.0
2020-10-16,741577.0
2020-10-17,678394.0
2020-10-18,676517.0
2020-10-19,701140.0
2020-10-20,696108.0
2020-10-21,741837.0
2020-10-22,710478.0
2020-10-23,713222.0
2020-10-24,634932.0
2020-10-25,630797.0
2020-10-26,700784.0
2020-10-27,740059.0
2020-10-28,716863.0
2020-10-29,732716.0
2020-10-30,707998.0
2020-10-31,605294.0
2020-11-01,598740.0
2020-11-02,676158.0
2020-11-03,757287.0
2020-11-04,780267.0
2020-11-05,778546.0
2020-11-06,757290.0
2020-11-07,696969.0
2020-11-08,690296.0
2020-11-09,749779.0
2020-11-10,739758.0
2020-11-11,699069.0
2020-11-12,690582.0
2020-11-13,689457.0
2020-11-14,640153.0
2020-11-15,618153.0
2020-11-16,702402.0
2020-11-17,693300.0
2020-11-18,683265.0
2020-11-19,748464.0
2020-11-20,758517.0
2020-11-21,639738.0
2020-11-22,668191.0
2020-11-23,755149.0
2020-11-24,730170.0
2020-11-25,792775.0
2020-11-26,806532.0
2020-11-27,812879.0
2020-11-28,739330.0
2020-11-29,739000.0
2020-11-30,773177.0
2020-12-01,820362.0
2020-12-02,832292.0
2020-12-03,860322.0
2020-12-04,823106.0
2020-12-05,769392.0
2020-12-06,789168.0
2020-12-07,874629.0
2020-12-08,871849.0
2020-12-09,871091.0
2020-12-10,843938.0
2020-12-11,821243.0
2020-12-12,756219.0
2020-12-13,730220.0
2020-12-14,766755.0
2020-12-15,799860.0
2020-12-16,789262.0
2020-12-17,779073.0
2020-12-18,729282.0
2020-12-19,651793.0
2020-12-20,670964.0
2020-12-21,770505.0
2020-12-22,785011.0
2020-12-23,748331.0
2020-12-24,703850.0
2020-12-25,690678.0
2020-12-26,604903.0
2020-12-27,650317.0
2020-12-28,749521.0
2020-12-29,772139.0
2020-12-30,791493.0
2020-12-31,791544.0
2021-01-01,731487.0
2021-01-02,749645.0
2021-01-03,750399.0
2021-01-04,839734.0
2021-01-05,860164.0
2021-01-06,890637.0
2021-01-07,898124.0
2021-01-08,888499.0
2021-01-09,816634.0
2021-01-10,788147.0
2021-01-11,799173.0
2021-01-12,837391.0
2021-01-13,863747.0
2021-01-14,853647.0
2021-01-15,868694.0
2021-01-16,732118.0
2021-01-17,719893.0
2021-01-18,807603.0
2021-01-19,789419.0
2021-01-20,784973.0
2021-01-21,781346.0
2021-01-22,799229.0
2021-01-23,781330.0
2021-01-24,801648.0
2021-01-25,840254.0
2021-01-26,883622.0
2021-01-27,843770.0
2021-01-28,789992.0
2021-01-29,765535.0
2021-01-30,723504.0
2021-01-31,778090.0
2021-02-01,858759.0
2021-02-02,805062.0
2021-02-03,800732.0
2021-02-04,815819.0
2021-02-05,782451.0
2021-02-06,720686.0
2021-02-07,726762.0
2021-02-08,855565.0
2021-02-09,885535.0
2021-02-10,888517.0
2021-02-11,894588.0
2021-02-12,850310.0
2021-02-13,782017.0
2021-02-14,757806.0
2021-02-15,794081.0
2021-02-16,755130.0
2021-02-17,741948.0
2021-02-18,713876.0
2021-02-19,717319.0
2021-02-20,624229.0
2021-02-21,667548.0
2021-02-22,758693.0
2021-02-23,674907.0
2021-02-24,673691.0
2021-02-25,716392.0
2021-02-26,730763.0
2021-02-27,666892.0
2021-02-28,669806.0
2021-03-01,776032.0
2021-03-02,795572.0
2021-03-03,823617.0
2021-03-04,809641.0
2021-03-05,803874.0
2021-03-06,735108.0
2021-03-07,714095.0
2021-03-08,782571.0
2021-03-09,741936.0
2021-03-10,733348.0
2021-03-11,679650.0
2021-03-12,678757.0
2021-03-13,634730.0
2021-03-14,639319.0
2021-03-15,742252.0
2021-03-16,726210.0
2021-03-17,748687.0
2021-03-18,755834.0
2021-03-19,730618.0
2021-03-20,676928.0
2021-03-21,663108.0
2021-03-22,724223.0
2021-03-23,705993.0
2021-03-24,698927.0
2021-03-25,672793.0
2021-03-26,651781.0
2021-03-27,595381.0
2021-03-28,556145.0
2021-03-29,607442.0
2021-03-30,640386.0
2021-03-31,646764.0
2021-04-01,645754.0
2021-04-02,615369.0
2021-04-03,614214.0
2021-04-04,536381.0
2021-04-05,557312.0
2021-04-06,684336.0
2021-04-07,755827.0
2021-04-08,676449.0
2021-04-09,707478.0
2021-04-10,665597.0
2021-04-11,649608.0
2021-04-12,735821.0
2021-04-13,739300.0
2021-04-14,725041.0
2021-04-15,718835.0
2021-04-16,705818.0
2021-04-17,617032.0
2021-04-18,607469.0
2021-04-19,666242.0
2021-04-20,678147.0
2021-04-21,673408.0
2021-04-22,661315.0
2021-04-23,631670.0
2021-04-24,559426.0
2021-04-25,561465.0
2021-04-26,654672.0
2021-04-27,693528.0
2021-04-28,695262.0
2021-04-29,711256.0
2021-04-30,690504.0
2021-05-01,624182.0
2021-05-02,595820.0
2021-05-03,626720.0
2021-05-04,650185.0
2021-05-05,691402.0
2021-05-06,700921.0
2021-05-07,674685.0
2021-05-08,619107.0
2021-05-09,567338.0
2021-05-10,621401.0
2021-05-11,647421.0
2021-05-12,667951.0
2021-05-13,682043.0
2021-05-14,683602.0
2021-05-15,615928.0
2021-05-16,599787.0
2021-05-17,668886.0
2021-05-18,661858.0
2021-05-19,653081.0
2021-05-20,666401.0
2021-05-21,642776.0
2021-05-22,611333.0
2021-05-23,584929.0
2021-05-24,661934.0
2021-05-25,674427.0
2021-05-26,675912.0
2021-05-27,650236.0
2021-05-28,643288.0
2021-05-29,559528.0
2021-05-30,510635.0
2021-05-31,523884.0
2021-06-01,578838.0
2021-06-02,598251.0
2021-06-03,620628.0
2021-06-04,608816.0
2021-06-05,535046.0
2021-06-06,548546.0
2021-06-07,616430.0
2021-06-08,604329.0
2021-06-09,607618.0
2021-06-10,625592.0
2021-06-11,594446.0
2021-06-12,519170.0
2021-06-13,511584.0
2021-06-14,594358.0
2021-06-15,599142.0
2021-06-16,621035.0
2021-06-17,655965.0
2021-06-18,645537.0
2021-06-19,577962.0
2021-06-20,573710.0
2021-06-21,639942.0
2021-06-22,625568.0
2021-06-23,613329.0
2021-06-24,640179.0
2021-06-25,605465.0
2021-06-26,543308.0
2021-06-27,561471.0
2021-06-28,647972.0
2021-06-29,647695.0
2021-06-30,634803.0
2021-07-01,629371.0
2021-07-02,619259.0
2021-07-03,578902.0
2021-07-04,557866.0
2021-07-05,617504.0
2021-07-06,618989.0
2021-07-07,628662.0
2021-07-08,633124.0
2021-07-09,632220.0
2021-07-10,578815.0
2021-07-11,558330.0
2021-07-12,635792.0
2021-07-13,627643.0
2021-07-14,614639.0
2021-07-15,619706.0
2021-07-16,593986.0
2021-07-17,534996.0
2021-07-18,533808.0
2021-07-19,633703.0
2021-07-20,645278.0
2021-07-21,645442.0
2021-07-22,636913.0
2021-07-23,612369.0
2021-07-24,553598.0
2021-07-25,549753.0
2021-07-26,609955.0
2021-07-27,631936.0
2021-07-28,593510.0
2021-07-29,564516.0
2021-07-30,606398.0
2021-07-31,548151.0
2021-08-01,545099.0
2021-08-02,608402.0
2021-08-03,606870.0
2021-08-04,594511.0
2021-08-05,596782.0
2021-08-06,566709.0
2021-08-07,528771.0
2021-08-08,511378.0
2021-08-09,598506.0
2021-08-10,606851.0
2021-08-11,606775.0
2021-08-12,599532.0
2021-08-13,567374.0
2021-08-14,539090.0
2021-08-15,540922.0
2021-08-16,598526.0
2021-08-17,626249.0
2021-08-18,624089.0
2021-08-19,649463.0
2021-08-20,644518.0
2021-08-21,596857.0
2021-08-22,568906.0
2021-08-23,634758.0
